Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\locale with glob **/*.mo.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\locale with glob **/*.mo.
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1612519731.6900773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1612519730.4680758
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1612519732.092077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\configparser.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1612519729.5210772
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1612519731.6890774
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1612519732.3000767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1612519732.1710765
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1612519729.0450757
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1612519729.8650773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1612519732.308077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_project_1\__init__.py first seen with mtime 1612525222.6818478
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1612519732.137077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1612519731.4040763
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1612519730.2990794
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1612519730.2950797
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1612519732.1180782
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1612519732.3020768
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1612519732.3340774
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1612519729.0410755
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1612519729.034076
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1612519732.102077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1612519732.1690767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1612519729.0410755
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1612519732.2250772
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1613736586.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_project_1\settings.py first seen with mtime 1616505373.3817656
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1612519732.0930765
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\views\static.py first seen with mtime 1612519732.3330762
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1612519732.2900772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1612519732.202076
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1612519732.1060772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1612519732.1480768
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1612519730.6830764
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1612519729.1050763
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1612519732.216077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1612519732.1690767
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1612519732.2820773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1612519729.581079
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1612519732.3250773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1612519732.1010783
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1612519729.0400767
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1612519731.4040763
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1612519732.2280777
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1612519732.273077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1612519732.076077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1612519732.2080774
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1612519732.0930765
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1612519732.1800768
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1612519732.221078
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1612519732.2110777
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1612519732.0980775
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\__init__.py first seen with mtime 1612527116.0904734
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1612519732.1030772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1612519732.1480768
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1612519732.3310769
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1612519732.18808
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1612519730.6800776
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1612519732.3110757
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1612519732.0830767
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1613736586.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1612519732.3150773
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\context.py first seen with mtime 1612519732.2720778
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1612519732.1470773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1612519729.5740762
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1612519732.1450772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1612519732.317077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1612519732.1300771
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1613736586.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1613736586.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1612519732.3070776
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_project_1\urls.py first seen with mtime 1612687257.1465824
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1612519732.3270774
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\base.py first seen with mtime 1612519732.2720778
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1612519732.2100778
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1612519732.3120778
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1612519732.332077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1612519732.1930773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1612519732.0990791
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1612519729.8700767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1612519732.289077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1612519732.3150773
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1612519729.0440757
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1612519729.8610795
